CommitID,FileName,FileMethodNum,CommitMethodNum,LastFileMethodNum,LastCommitMethodNum
29f509f91b4b7687f9abe239f731011a74c04835,/,0,0.0,0,0.0
b010898beeaa1d3203634a3acf7bfad15a7b5789,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectData.java,1,1.0,1,1.0
d1c85231fc0d42aeb63c575707450e0b2fd0e237,lang/java/avro/src/main/java/org/apache/avro/Protocol.java,54,248.0,54,246.0
,lang/java/avro/src/main/java/org/apache/avro/Schema.java,186,,186,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolParsing.java,8,,6,
8826b38b16f8c4aa5a3df33e6dbd8a339093a38d,lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Player.java,39,78.0,39,78.0
,lang/java/tools/src/test/compiler/output/Player.java,39,,39,
0ca11231b09cf8b15a361de932e7d6998cc11f3e,lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Player.java,39,78.0,39,78.0
,lang/java/tools/src/test/compiler/output/Player.java,39,,39,
27ea8ffb31e53e867083c5090993deab3220bbc7,/,0,0.0,0,0.0
ade55151d2afbf18dabeea8f36844051b95febf9,doc/examples/java-example/src/main/java/example/GenericMain.java,1,4997.0,1,4997.0
,doc/examples/java-example/src/main/java/example/SpecificMain.java,1,,1,
,doc/examples/mr-example/src/main/java/example/MapReduceAvroWordCount.java,4,,4,
,lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/service/SimpleOrderService.java,0,,0,
,lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/test/java/integration/SimpleOrderServiceIntegrationTest.java,5,,5,
,lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java,5,,5,
,lang/java/avro/src/main/java/org/apache/avro/JsonProperties.java,13,,13,
,lang/java/avro/src/main/java/org/apache/avro/Protocol.java,54,,54,
,lang/java/avro/src/main/java/org/apache/avro/Schema.java,186,,186,
,lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,280,,280,
,lang/java/avro/src/main/java/org/apache/avro/SchemaValidationStrategy.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/SchemaValidator.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/SchemaValidatorBuilder.java,7,,7,
,lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,3,,3,
,lang/java/avro/src/main/java/org/apache/avro/ValidateCanBeRead.java,1,,1,
,lang/java/avro/src/main/java/org/apache/avro/ValidateCanRead.java,1,,1,
,lang/java/avro/src/main/java/org/apache/avro/ValidateMutualRead.java,2,,2,
,lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/data/Json.java,16,,16,
,lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilder.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,11,,11,
,lang/java/avro/src/main/java/org/apache/avro/file/BZip2Codec.java,7,,7,
,lang/java/avro/src/main/java/org/apache/avro/file/Codec.java,1,,1,
,lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,8,,8,
,lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java,1,,1,
,lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,22,,22,
,lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,16,,16,
,lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,35,,35,
,lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,38,,38,
,lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,13,,13,
,lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java,6,,6,
,lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,7,,7,
,lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,95,,95,
,lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,44,,44,
,lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,26,,26,
,lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java,20,,20,
,lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,21,,21,
,lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,73,,73,
,lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java,13,,13,
,lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,28,,28,
,lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,20,,20,
,lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java,1,,1,
,lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,17,,17,
,lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,15,,15,
,lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,11,,11,
,lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java,5,,5,
,lang/java/avro/src/main/java/org/apache/avro/io/EncoderFactory.java,14,,14,
,lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,41,,41,
,lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,27,,27,
,lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java,3,,3,
,lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java,5,,5,
,lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,17,,17,
,lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,28,,28,
,lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java,25,,25,
,lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java,11,,11,
,lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,12,,12,
,lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java,4,,4,
,lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java,62,,62,
,lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,5,,5,
,lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAlias.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/reflect/CustomEncoding.java,2,,2,
,lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccess.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessReflect.java,13,,13,
,lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessUnsafe.java,56,,56,
,lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessor.java,6,,6,
,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,50,,50,
,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,19,,19,
,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,12,,12,
,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,8,,8,
,lang/java/avro/src/main/java/org/apache/avro/specific/AvroGenerated.java,0,,0,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,24,,24,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,10,,10,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,8,,8,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java,11,,11,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java,6,,6,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java,8,,8,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,8,,8,
,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java,3,,3,
,lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java,9,,9,
,lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,20,,20,
,lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java,19,,19,
,lang/java/avro/src/test/java/org/apache/avro/AvroTestUtil.java,3,,3,
,lang/java/avro/src/test/java/org/apache/avro/FooBarSpecificRecord.java,45,,45,
,lang/java/avro/src/test/java/org/apache/avro/GenerateBlockingData.java,2,,2,
,lang/java/avro/src/test/java/org/apache/avro/RandomData.java,7,,7,
,lang/java/avro/src/test/java/org/apache/avro/TestDataFile.java,18,,18,
,lang/java/avro/src/test/java/org/apache/avro/TestDataFileConcat.java,4,,4,
,lang/java/avro/src/test/java/org/apache/avro/TestDataFileCustomSync.java,5,,5,
,lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,2,,2,
,lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,6,,6,
,lang/java/avro/src/test/java/org/apache/avro/TestSchemaBuilder.java,31,,31,
,lang/java/avro/src/test/java/org/apache/avro/TestSchemaNormalization.java,14,,14,
,lang/java/avro/src/test/java/org/apache/avro/TypeEnum.java,1,,1,
,lang/java/avro/src/test/java/org/apache/avro/data/RecordBuilderBaseTest.java,4,,4,
,lang/java/avro/src/test/java/org/apache/avro/file/TestBZip2Codec.java,1,,1,
,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,29,,29,
,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,25,,25,
,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericRecordBuilder.java,5,,5,
,lang/java/avro/src/test/java/org/apache/avro/io/LegacyBinaryEncoder.java,27,,27,
,lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,33,,33,
,lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryEncoderFidelity.java,6,,6,
,lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO.java,17,,17,
,lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO2.java,3,,3,
,lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,16,,16,
,lang/java/avro/src/test/java/org/apache/avro/io/TestJsonDecoder.java,5,,5,
,lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIO.java,8,,8,
,lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,4,,4,
,lang/java/avro/src/test/java/org/apache/avro/io/TestValidatingIO.java,25,,25,
,lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,6,,6,
,lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator2.java,6,,6,
,lang/java/avro/src/test/java/org/apache/avro/reflect/TestByteBuffer.java,6,,6,
,lang/java/avro/src/test/java/org/apache/avro/reflect/TestNonStringMapKeys.java,45,,45,
,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,89,,89,
,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectionUtil.java,5,,5,
,lang/java/avro/src/test/java/org/apache/avro/util/CaseFinder.java,2,,2,
,lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,2,,2,
,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,8,,8,
,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,59,,59,
,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,10,,10,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java,13,,13,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/Callback.java,0,,0,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java,5,,5,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,10,,10,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyServer.java,14,,14,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java,33,,33,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java,13,,13,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,23,,23,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java,7,,7,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,26,,26,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java,7,,7,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,40,,40,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java,0,,0,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,10,,10,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,10,,10,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,16,,16,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,9,,9,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,21,,21,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java,1,,1,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,11,,11,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java,2,,2,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,11,,11,
,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,4,,4,
,lang/java/ipc/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,9,,9,
,lang/java/ipc/src/test/java/org/apache/avro/RandomData.java,7,,7,
,lang/java/ipc/src/test/java/org/apache/avro/TestCompare.java,19,,19,
,lang/java/ipc/src/test/java/org/apache/avro/TestDataFileSpecific.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolDatagram.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGeneric.java,12,,12,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttp.java,5,,5,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttps.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolNetty.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,16,,16,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,31,,31,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestSchema.java,74,,74,
,lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,23,,23,
,lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/io/Perf.java,181,,181,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServer.java,16,,16,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerConcurrentExecution.java,9,,9,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCallbacks.java,31,,31,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCompression.java,5,,5,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithSSL.java,10,,10,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestRpcPluginOrdering.java,11,,11,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,4,,4,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslDigestMd5.java,8,,8,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,8,,8,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestStatsPluginAndServlet.java,11,,11,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificData.java,9,,9,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumReader.java,4,,4,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificErrorBuilder.java,2,,2,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,10,,10,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/HadoopCodecFactory.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/SortedKeyValueFile.java,33,,33,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSequenceFile.java,43,,43,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,27,,27,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,27,,27,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,5,,5,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java,11,,11,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java,10,,10,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java,7,,7,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java,4,,4,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,7,,7,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,101,,101,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java,19,,19,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java,1,,1,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java,9,,9,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordWriter.java,5,,5,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordWriter.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroMultipleOutputs.java,25,,25,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroOutputFormatBase.java,3,,3,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestHadoopCodecFactory.java,5,,5,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroInputFormat.java,3,,3,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,14,,14,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroOutputFormat.java,9,,9,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextOutputFormat.java,2,,2,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextSort.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestGenericJob.java,7,,7,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestReflectJob.java,12,,12,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestSequenceFileReader.java,10,,10,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWeather.java,9,,9,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWordCount.java,5,,5,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/WordCountUtil.java,8,,8,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/TetherTask.java,14,,14,
