CommitID,FileName,FromFile,ToFile,FileDeps,FilesDeps,CommitDeps
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,38,35,73,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,4,3,7,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
76d918ab980590acb2cacc7504b86861bc26102a,Conversion.java,12,23,35,1405,191383
,LogicalTypes.java,104,16,120,,
,Protocol.java,6,54,60,,
,Schema.java,41,330,371,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,12,4,16,,
,TimeConversions.java,20,7,27,,
,DecoderFactory.java,7,72,79,,
,JsonEncoder.java,8,8,16,,
,AvroAlias.java,0,2,2,,
,AvroAliases.java,0,0,0,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,8,0,8,,
,TestTimeConversions.java,4,0,4,,
,TestGenericLogicalTypes.java,13,0,13,,
,TestEncoders.java,11,0,11,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,20,0,20,,
,TestRecordWithJsr310LogicalTypes.java,19,1,20,,
,TestRecordWithLogicalTypes.java,20,2,22,,
,TestSpecificLogicalTypes.java,14,0,14,,
,TestSpecificToFromByteArray.java,6,0,6,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,34,35,69,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,0,3,3,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
1d55d10ed9200084d2603f2a6b136aede1f530b2,/,0,0,0,0,3577
4254e280271e6b53495d866cf4262af4f1f2a288,/,0,0,0,0,3577
f8afef1f98b1f27deb9e73ef804ed74ba2d20bbb,/,0,0,0,0,3577
68796d30d8898cf1cd9e806623602da519cd4058,LogicalTypes.java,72,14,86,252,35760
,SchemaBuilder.java,17,18,35,,
,RecordBuilderBase.java,10,15,25,,
,BufferedBinaryEncoder.java,4,2,6,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,NettyTransceiver.java,5,9,14,,
bd8da9731f407d61f070748437789b2645c89912,Protocol.java,6,54,60,166,17880
,SchemaBuilder.java,17,18,35,,
,SpecificCompiler.java,23,10,33,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
29db1adf5b9052d6d57a5c9f9e855a44e7c8d84b,/,0,0,0,0,3577
ea084ff5e9dd0cc7d3d4c9c7c0e01fa4275a02db,/,0,0,0,0,3577
790faee01824abe9623dcdcb38af0788df595727,/,0,0,0,0,3577
d28bf07d2da8dbddb561630ca69c0cee2d3f5b52,/,0,0,0,0,3577
1238bdfad85e63becc53e21bb6dca506456264d2,SpecificCompiler.java,23,10,33,33,7152
,TestLogicalTypeForStringType.java,0,0,0,,
e3e41dcd27822ac3fd4692291d1bbea4f8a294dc,/,0,0,0,0,3579
c4f3bb67dd8c6e28fce2f84cbaf0cb353ec2b2aa,/,0,0,0,0,3579
0e35117153d8a118f8dbe7131dc6b9038f20ee5d,Conversion.java,12,21,33,1501,228992
,LogicalTypes.java,72,14,86,,
,Protocol.java,6,54,60,,
,Schema.java,41,326,367,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,0,0,0,,
,RecordBuilderBase.java,10,15,25,,
,TimeConversions.java,12,5,17,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,3,3,,
,AvroAliases.java,1,0,1,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,0,0,0,,
,TestTimeConversions.java,8,0,8,,
,TestGenericLogicalTypes.java,14,0,14,,
,TestEncoders.java,13,0,13,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,21,0,21,,
,TestRecordWithJsr310LogicalTypes.java,0,0,0,,
,TestRecordWithLogicalTypes.java,19,1,20,,
,TestSpecificLogicalTypes.java,0,0,0,,
,TestSpecificToFromByteArray.java,5,0,5,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,1,0,1,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,38,35,73,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,4,3,7,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
2b8d7308489b4e9b4669fdedead59eb1b6544ec8,Conversion.java,12,23,35,1595,231104
,LogicalTypes.java,104,16,120,,
,Protocol.java,6,54,60,,
,Schema.java,41,330,371,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,12,4,16,,
,RecordBuilderBase.java,10,17,27,,
,TimeConversions.java,20,7,27,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,2,2,,
,AvroAliases.java,0,0,0,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,8,0,8,,
,TestTimeConversions.java,4,0,4,,
,TestGenericLogicalTypes.java,13,0,13,,
,TestEncoders.java,11,0,11,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,20,0,20,,
,TestRecordWithJsr310LogicalTypes.java,19,1,20,,
,TestRecordWithLogicalTypes.java,20,2,22,,
,TestSpecificLogicalTypes.java,14,0,14,,
,TestSpecificToFromByteArray.java,6,0,6,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,0,0,0,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,34,35,69,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,0,3,3,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
9ab19ee49678e930beeb05d2f1c7fedbd663223d,/,0,0,0,0,3579
0ff34ca6771ab7d9ff34844bc4e312df103450fb,/,0,0,0,0,3579
b9679a8986638304ffde1c99d203bb34754bc1ad,AvroMultipleInputs.java,18,1,19,40,10734
,DelegatingInputFormat.java,5,0,5,,
,TetheredProcess.java,11,5,16,,
98f4a65ca29437912d1ae2bfbe5ca599b409eeea,Conversion.java,12,21,33,1501,228992
,LogicalTypes.java,72,14,86,,
,Protocol.java,6,54,60,,
,Schema.java,41,326,367,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,0,0,0,,
,RecordBuilderBase.java,10,15,25,,
,TimeConversions.java,12,5,17,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,3,3,,
,AvroAliases.java,1,0,1,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,0,0,0,,
,TestTimeConversions.java,8,0,8,,
,TestGenericLogicalTypes.java,14,0,14,,
,TestEncoders.java,13,0,13,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,21,0,21,,
,TestRecordWithJsr310LogicalTypes.java,0,0,0,,
,TestRecordWithLogicalTypes.java,19,1,20,,
,TestSpecificLogicalTypes.java,0,0,0,,
,TestSpecificToFromByteArray.java,5,0,5,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,1,0,1,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,38,35,73,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,4,3,7,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
38c3d0b804e848f676e1e02cf80e6d9d73feda30,/,0,0,0,0,3612
9b39a985bcd6cd34f0820f3680f145d46c0e56bd,Conversion.java,12,23,35,1595,231104
,LogicalTypes.java,104,16,120,,
,Protocol.java,6,54,60,,
,Schema.java,41,330,371,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,12,4,16,,
,RecordBuilderBase.java,10,17,27,,
,TimeConversions.java,20,7,27,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,2,2,,
,AvroAliases.java,0,0,0,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,8,0,8,,
,TestTimeConversions.java,4,0,4,,
,TestGenericLogicalTypes.java,13,0,13,,
,TestEncoders.java,11,0,11,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,20,0,20,,
,TestRecordWithJsr310LogicalTypes.java,19,1,20,,
,TestRecordWithLogicalTypes.java,20,2,22,,
,TestSpecificLogicalTypes.java,14,0,14,,
,TestSpecificToFromByteArray.java,6,0,6,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,0,0,0,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,34,35,69,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,0,3,3,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
0415343b1e1788d214bda54b04eaf61ac006e51b,Conversion.java,12,21,33,1501,228992
,LogicalTypes.java,72,14,86,,
,Protocol.java,6,54,60,,
,Schema.java,41,326,367,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,0,0,0,,
,RecordBuilderBase.java,10,15,25,,
,TimeConversions.java,12,5,17,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,3,3,,
,AvroAliases.java,1,0,1,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,0,0,0,,
,TestTimeConversions.java,8,0,8,,
,TestGenericLogicalTypes.java,14,0,14,,
,TestEncoders.java,13,0,13,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,21,0,21,,
,TestRecordWithJsr310LogicalTypes.java,0,0,0,,
,TestRecordWithLogicalTypes.java,19,1,20,,
,TestSpecificLogicalTypes.java,0,0,0,,
,TestSpecificToFromByteArray.java,5,0,5,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,1,0,1,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,38,35,73,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,4,3,7,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
a4a0bccfaebcecce429acc78e7aab0b68cccaa45,Conversion.java,12,23,35,1595,231104
,LogicalTypes.java,104,16,120,,
,Protocol.java,6,54,60,,
,Schema.java,41,330,371,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,12,4,16,,
,RecordBuilderBase.java,10,17,27,,
,TimeConversions.java,20,7,27,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,2,2,,
,AvroAliases.java,0,0,0,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,8,0,8,,
,TestTimeConversions.java,4,0,4,,
,TestGenericLogicalTypes.java,13,0,13,,
,TestEncoders.java,11,0,11,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,20,0,20,,
,TestRecordWithJsr310LogicalTypes.java,19,1,20,,
,TestRecordWithLogicalTypes.java,20,2,22,,
,TestSpecificLogicalTypes.java,14,0,14,,
,TestSpecificToFromByteArray.java,6,0,6,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,0,0,0,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,34,35,69,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,0,3,3,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
c0638c8e4f329752064b016929b470c15c0b2f3b,Conversion.java,12,21,33,1501,228992
,LogicalTypes.java,72,14,86,,
,Protocol.java,6,54,60,,
,Schema.java,41,326,367,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,0,0,0,,
,RecordBuilderBase.java,10,15,25,,
,TimeConversions.java,12,5,17,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,3,3,,
,AvroAliases.java,1,0,1,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,0,0,0,,
,TestTimeConversions.java,8,0,8,,
,TestGenericLogicalTypes.java,14,0,14,,
,TestEncoders.java,13,0,13,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,21,0,21,,
,TestRecordWithJsr310LogicalTypes.java,0,0,0,,
,TestRecordWithLogicalTypes.java,19,1,20,,
,TestSpecificLogicalTypes.java,0,0,0,,
,TestSpecificToFromByteArray.java,5,0,5,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,1,0,1,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,38,35,73,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,4,3,7,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
f15b7de647cddc5836575818d81a73a46a8b85fd,Conversion.java,12,23,35,1595,231104
,LogicalTypes.java,104,16,120,,
,Protocol.java,6,54,60,,
,Schema.java,41,330,371,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,12,4,16,,
,RecordBuilderBase.java,10,17,27,,
,TimeConversions.java,20,7,27,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
,JsonEncoder.java,8,8,16,,
,ResolvingDecoder.java,11,16,27,,
,ValidatingDecoder.java,9,12,21,,
,AvroAlias.java,0,2,2,,
,AvroAliases.java,0,0,0,,
,ReflectData.java,37,45,82,,
,TestLogicalType.java,3,0,3,,
,TestJodaTimeConversions.java,8,0,8,,
,TestTimeConversions.java,4,0,4,,
,TestGenericLogicalTypes.java,13,0,13,,
,TestEncoders.java,11,0,11,,
,TestReflect.java,29,0,29,,
,TestReflectLogicalTypes.java,20,0,20,,
,TestRecordWithJsr310LogicalTypes.java,19,1,20,,
,TestRecordWithLogicalTypes.java,20,2,22,,
,TestSpecificLogicalTypes.java,14,0,14,,
,TestSpecificToFromByteArray.java,6,0,6,,
,CaseFinder.java,1,1,2,,
,SchemaResolver.java,9,1,10,,
,ProtocolTask.java,4,1,5,,
,SchemaTask.java,3,0,3,,
,SpecificCompiler.java,24,10,34,,
,TestSpecificCompiler.java,13,1,14,,
,AvroRequestMarshaller.java,13,2,15,,
,AvroResponseMarshaller.java,14,2,16,,
,TestLogicalTypeForStringType.java,0,0,0,,
,NettyTransceiver.java,5,9,14,,
,Ipc.java,6,3,9,,
,DataFileInteropTest.java,5,0,5,,
,TestProtocolSpecific.java,17,5,22,,
,TestSpecificCompiler.java,13,1,14,,
,TestSpecificRecordBuilder.java,1,0,1,,
,Pair.java,9,25,34,,
,TetherJob.java,1,3,4,,
,AbstractAvroMojo.java,1,6,7,,
,IDLProtocolMojo.java,7,0,7,,
,ProtocolMojo.java,14,0,14,,
,SchemaMojo.java,7,0,7,,
,AbstractAvroMojoTest.java,0,3,3,,
,TestIDLProtocolMojo.java,3,0,3,,
,TestInduceMojo.java,7,0,7,,
,TestProtocolMojo.java,3,0,3,,
,TestSchemaMojo.java,3,0,3,,
,SpecificCompilerTool.java,6,1,7,,
,TetherTool.java,12,1,13,,
,Util.java,34,35,69,,
,FieldTest.java,21,0,21,,
,Player.java,47,0,47,,
,Player.java,47,0,47,,
,TestUtil.java,0,3,3,,
,AvroTrevniRecordWriterBase.java,4,2,6,,
bd9e6c4514db274ca97dbf78975a3f9156a523b6,/,0,0,0,0,3579
3d54a9e4385358082ba5111f4a546a660f9d6c21,/,0,0,0,0,3579
5cca39d955e831be4ca4bfcc016a7da37e158aeb,/,0,0,0,0,3579
cd91695168f9edaac8c1f0140f4a023258f265d4,/,0,0,0,0,3579
ff5c4d6db9af3edd915a2176a627d51eb3478da3,RecordBuilderBase.java,10,15,25,88,7156
,Utf8.java,3,60,63,,
e8f6b003aff981e6b96d069153b8cd79cc1b9ec2,/,0,0,0,0,3579
d6cf7c46c20973f4e2e4ef41c064a40fb616994d,/,0,0,0,0,3579
4cd778a7e0de048eacf2a06abe3d0e310bbcc343,/,0,0,0,0,3579
9c54c3db7374b833b2fde97e3ee4ee57e9d90447,/,0,0,0,0,3579
912c15b36caacdea5cf3a6753316022156681470,/,0,0,0,0,3579
5df740679737fdfb591213dff5bf1217a299c4c3,/,0,0,0,0,3579
b0f0131647b8f8277b3648cb95c10ef4810e5c26,/,0,0,0,0,3579
760112a748a608f555c20fcaec0edaa404beaf91,/,0,0,0,0,3579
aa49146b0d8a0d6d5787348ba8f28d485671635d,Conversion.java,12,21,33,1542,228992
,LogicalTypes.java,72,14,86,,
,Protocol.java,6,54,60,,
,Schema.java,41,326,367,,
,SchemaBuilder.java,17,18,35,,
,SchemaCompatibility.java,15,15,30,,
,JodaTimeConversions.java,0,0,0,,
,RecordBuilderBase.java,10,15,25,,
,TimeConversions.java,12,5,17,,
,BufferedBinaryEncoder.java,4,2,6,,
,DecoderFactory.java,7,72,79,,
,DirectBinaryEncoder.java,2,1,3,,
,JsonDecoder.java,14,5,19,,
